Site,Device Type,Name,IP
Adelaide,Console Server,console01.corp.adl,172.19.235.10
Adelaide,Core Switch,AUSIEADLSW01,172.19.235.40
Adelaide,Firewall,fw01.corp.adl ,172.19.235.35
Adelaide,Firewall,fw02.corp.adl ,172.19.235.36
Adelaide,Management Switch,mgmtsw01.corp.adl,172.19.235.1
Adelaide,VPN server,,10.126.139.10
Adelaide,Ruckus,ausieadlzd02,10.126.128.62
Adelaide,Ruckus,ausieadlzd01,10.126.128.61
Aliso Viejo,Access Switch,acs01.corp.av1.gaikai.biz,10.126.16.27
Aliso Viejo,Access Switch,acs02.corp.av1.gaikai.biz,10.126.16.28
Aliso Viejo,Access Switch,acs03.corp.av1.gaikai.biz,10.126.16.36
Aliso Viejo,Access Switch,rsw03.corp.av1.gaikai.biz,10.126.16.59
Aliso Viejo,Access Switch,poe01.corp.av1.gaikai.biz,10.126.16.60
Aliso Viejo,Distribution,dist01.corp.av1.gaikai.biz,10.126.16.26
Aliso Viejo,Distribution,dist02.corp.av1.gaikai.biz,10.126.16.29
Aliso Viejo,Lab Switch,labsw01.corp.av1.gaikai.biz,10.126.16.51
Aliso Viejo,Lab Switch,labsw02.corp.av1.gaikai.biz,10.126.16.42
Aliso Viejo,Lab Switch,labsw03.corp.av1.gaikai.biz,10.126.16.35
Aliso Viejo,Lab Switch,labsw04.corp.av1.gaikai.biz,10.126.16.43
Aliso Viejo,Lab Switch,labsw05.corp.av1.gaikai.biz,10.126.16.53
Aliso Viejo,Lab Switch,labsw06.corp.av1.gaikai.biz,10.126.16.58
Aliso Viejo,Lab Switch,labsw07.corp.av1.gaikai.biz,10.126.16.52
Aliso Viejo,Lab Switch,labsw08.corp.av1.gaikai.biz,10.126.16.69
Austin,Console Server,console01.corp.au01,172.19.233.10
Austin,Access Switch,access01.b1f1.corp.au01,172.19.233.51
Austin,Access Switch,access02.b1f1.corp.au01,172.19.233.52
Austin,Access Switch,access03.b1f1.corp.au01,172.19.233.53
Austin,Access Switch,access04.b1f1.corp.au01,172.19.233.54
Austin,Core Switch,core01.b1f1.corp.au01,172.19.233.21
Austin,Core Switch,core02.b1f1.corp.au01,172.19.233.22
Austin,Firewall,fw01.corp.au01,172.19.233.35
Austin,Firewall,fw02.corp.au02,172.19.233.36
Austin,Management Switch,mgmtsw01.corp.au01,172.19.233.1
Bentonville,Console Server,ar.corp.console01,172.27.16.37
Bentonville,Core Switch,scea-ark-core1,172.27.16.36
Bentonville,Voice Router,prdmgtarkvgw01,172.27.16.35
Bentonville,Firewall,scea-ark-pa500,172.27.16.40
Berlin,Access Switch,hostsw01.corp.bera.gaikai.biz,10.126.64.50
Berlin,Access Switch,hostsw02.corp.bera.gaikai.biz,10.126.64.51
Berlin,Access Switch,hostsw03.corp.bera.gaikai.biz,10.126.64.52
Berlin,Access Switch,hostsw04.corp.bera.gaikai.biz,10.126.64.53
Berlin,Access Switch,hostsw05.corp.bera.gaikai.biz,10.126.64.54
Berlin,Firewall,corpfw01.bera.gaikai.biz,10.126.64.20
Berlin,Console Server,console01.corp.ber,10.126.64.22
Berlin,Firewall,corpfw02.bera.gaikai.biz,10.126.64.21
Berlin,Firewall,fw01.corp.be01,10.126.64.96
Berlin,Firewall,fw02.corp.be01,10.126.64.97
Berlin,Wireless controller - Aruba,wlc01,10.126.64.60
Berlin,Wireless controller - Aruba,wlc02,10.126.64.61
Brazil,Core Switch,net-bra-core,172.27.130.146
Campbell,Console Server,console.mdf.cb01,172.27.33.12
Campbell,Core Switch,core01.mdf.cb01,172.27.33.50
Campbell,Access Switch,access02.mdf.cb01,172.27.33.11
Campbell,Access Switch 10gb,access01.mdf.cb01,172.27.33.51
